asin,product_title,product_price,product_original_price,currency,product_star_rating,product_num_ratings,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,product_availability,climate_pledge_friendly,sales_volume,delivery,has_variations,unit_price,unit_count,coupon_text
B0D7SBL8PJ,X40 Unlocked 5G Cell Phones 2024 Android 13 Mobile Phones With 24MP+50MP Camera 8GB+256GB 8-Core Smartphone 6.7&quot; HD Screen 6200 mAh Long Battery smartphone Dual SIM Adnroid phone(Elegant black),$99.99 ,,USD,5,4,1,$99.99 ,FALSE,FALSE,FALSE,,FALSE,50+ bought in past month,FREE delivery,TRUE,,,
B09V1NGFN4,SAMSUNG Galaxy S22 128 GB Green,$235.90 ,$250.00 ,USD,4,807,27,$199.50 ,FALSE,FALSE,FALSE,,TRUE,400+ bought in past month,"FREE delivery Tue, Sep 24 Or fastest delivery Sat, Sep 21",TRUE,,,
B0CHH6QWS1,Simple Mobile | Motorola Moto g Pure | Locked | 32GB | 4000 mAh Battery | 13 MP Dual Camera System | 6.5&quot; Max Vision HD+ Display | Blue,$49.99 ,,USD,4.2,248,1,$49.99 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B06X1B444W,"VTech Connect to Cell DS6771-3 DECT 6.0 Cordless Phone - Black, Silver, 6.9&quot; x 4&quot; x 6.6&quot;",$98.25 ,$109.99 ,USD,4.1,2542,25,$34.63 ,FALSE,FALSE,TRUE,,FALSE,200+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B01K5N4QEM,Panasonic Expandable Cordless Phone System with Amber Backlit Display and Call Block – 1 Handset – KX-TGC350B (Black),$31.49 ,$34.99 ,USD,4.3,2060,21,$14.19 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B0929127RH,"VTech IS8121-3 Super Long Range up to 2300 Feet DECT 6.0 Bluetooth 3 Handset Cordless Phone for Home with Answering Machine, Call Blocking, Connect to Cell, Intercom and Expandable to 5 Handsets",$76.56 ,$80.58 ,USD,4.2,4051,3,$48.26 ,FALSE,FALSE,TRUE,,FALSE,300+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B0CMDRFVTL,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet",$859.99 ,,USD,4.4,424,1,$859.99 ,FALSE,FALSE,TRUE,,TRUE,100+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B0DDMGMZY1,"TEAM LUXURY for iPhone 15 Case, [Military Grade Protection] Scratch-Resistant Back, Shockproof Phone Case for iPhone 15 6.1” (Black/Black)",$7.99 ,,USD,4.8,20,1,$7.99 ,FALSE,FALSE,TRUE,,TRUE,50+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B0CHYBX2L4,"Blackview Rugged Smartphone Unlocked, 2023 BV6200 Rugged Phones, 13000mAh Battery 18W Fast Charge, Android 13, 8GB+64GB/2TB Expand, Waterproof Mobile Phones, Three Card Slots, 6.56&quot; Display, T-Mobile",$169.99 ,$199.99 ,USD,4.1,214,1,$169.99 ,FALSE,FALSE,TRUE,Only 16 left in stock - order soon.,FALSE,50+ bought in past month,"FREE delivery Tue, Sep 24 Only 16 left in stock - order soon.",FALSE,,,
B0858974Q2,SAMSUNG Galaxy A10e GSM Unlocked (not CDMA) 32GB Smartphone - Black (Renewed),$69.00 ,$74.99 ,USD,3.8,1199,16,$67.69 ,FALSE,FALSE,FALSE,Only 13 left in stock - order soon.,TRUE,50+ bought in past month,"FREE delivery Sat, Sep 21 Only 13 left in stock - order soon.",TRUE,,,
B0757B9VFG,"VTech AM18447 Main Console 4-Line Expandable Small Business Office Phone System with Answering Machine, Intercom, Auto Attendant &amp; Music on Hold , Black",$149.95 ,$164.95 ,USD,4.3,1161,6,$55.94 ,FALSE,FALSE,TRUE,,FALSE,300+ bought in past month,"FREE delivery Thu, Sep 26 Or fastest delivery Tue, Sep 24",FALSE,,,
B0D6YWSJ1B,"DOOGEE Blade 10 Ultra Rugged Smartphone, 20GB RAM+256GB ROM Rugged Phone Unlocked Android 14,6.56&#x27;&#x27;90Hz Display,50MP Camera, IP68/IP69K Waterproof Phones, Face ID/NFC/GPS/OTG",$279.99 ,,USD,5,14,1,$279.99 ,FALSE,FALSE,TRUE,,FALSE,50+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B08GPJYY54,"VTech VS113-5 Extended Range 5 Handset Cordless Phone for Home with Call Blocking, Connect to Cell Bluetooth, 2&quot; Backlit Screen, Big Buttons, and Answering System, Silver &amp; Black",$119.95 ,$142.95 ,USD,4,1910,2,$75.26 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,Save $10.00 with coupon
B0CKXL587M,"CAT S22 Rugged Flip Phone (16GB) 2.8&quot; Touchscreen Smart Cell Phone Android 11, IP68 Water Resistant, T-Mobile 4G LTE GSM Single Nano Slot,Compatible with T-Mobile(New)",$64.89 ,,USD,3.7,402,1,$64.89 ,FALSE,FALSE,TRUE,,FALSE,500+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B003BNY7QG,"AT&amp;T ML17939 2-Line Corded Telephone with Digital Answering System and Caller ID/Call Waiting, Black/Silver",$70.32 ,$87.95 ,USD,4.3,1082,83,$40.32 ,FALSE,FALSE,TRUE,,FALSE,200+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B07MQVW2T6,Prepaid At&amp;T Axia 4G LTE 16GB Android 8.1 LCD 5.5&quot;,$39.99 ,,USD,3.4,362,9,$28.73 ,FALSE,FALSE,TRUE,Only 2 left in stock - order soon.,FALSE,50+ bought in past month,"FREE delivery Fri, Sep 27 Only 2 left in stock - order soon.",FALSE,,,
B09DDCGFGJ,"Panasonic Cordless Phone System, Expandable Home Phone with Call Blocking, Bilingual Caller ID and High-Contrast Display, 1 Handset - KX-TGD610B (Black)",$34.49 ,,USD,4.3,5343,12,$17.24 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B08H85VZNX,"Google Pixel 4a Smartphone, 128GB Storage &amp; Unlocked Cellular - Just Black (Renewed)",$130.00 ,$159.99 ,USD,4,1204,11,$109.85 ,FALSE,FALSE,FALSE,Only 2 left in stock - order soon.,TRUE,50+ bought in past month,"FREE delivery Sat, Sep 21 Or fastest delivery Tomorrow, Sep 20 Only 2 left in stock - order soon.",FALSE,,,
B0CJB9FW71,BLU G73 | 2023 | 3-Day Battery | Unlocked | 6.8” HD+ Infinity Display | 128/6GB | Triple 50MP Camera | US Version | US Warranty | Blue,$114.99 ,,USD,3.9,165,4,$40.00 ,FALSE,FALSE,TRUE,,FALSE,More Buying Choices,"FREE delivery Thu, Sep 26",TRUE,,,
B09R6FJWWS,"SAMSUNG Galaxy A53 5G A Series Cell Phone, Factory Unlocked Android Smartphone, 128GB, 6.5” FHD Super AMOLED Screen, Long Battery Life, US Version, Black",,,,4.3,4495,1,,FALSE,FALSE,FALSE,,TRUE,,,FALSE,,,
B007P8DMBE,"AT&amp;T TL88102 DECT 6.0 2-Line Expandable Cordless Phone with Answering System and Dual Caller ID/Call Waiting, 1 Handset, Silver/Black",$95.53 ,$119.95 ,USD,4.1,836,49,$38.11 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B07X4B9G32,Moto Z4 - For Verizon - 128 GB - Flash Gray (Renewed),$80.29 ,$94.79 ,USD,4.2,795,8,$64.57 ,FALSE,FALSE,FALSE,Only 19 left in stock - order soon.,TRUE,100+ bought in past month,"FREE delivery Fri, Sep 27 Or fastest delivery Tomorrow, Sep 20 Only 19 left in stock - order soon.",FALSE,,,
B08HVXC89J,LIVELY Jitterbug Flip2 - Flip Cell Phone for Seniors - Not Compatible with Other Wireless Carriers- Must Be Activated Phone Plan- Graphite,$47.99 ,$79.99 ,USD,4,3219,11,$44.34 ,FALSE,FALSE,TRUE,,FALSE,300+ bought in past month,"FREE delivery Tue, Sep 24",TRUE,,,
B09X7G4FT4,"Tracfone Samsung Galaxy A13 5G, 64GB, Black - Prepaid Smartphone (Locked)",$159.99 ,,USD,4.3,860,2,$72.76 ,FALSE,FALSE,TRUE,Only 11 left in stock - order soon.,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24 Only 11 left in stock - order soon.",FALSE,,,
B0D485PQTD,"SAMSUNG Galaxy A05s (SM-A057M/DS), 128GB 4GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Case Bundle) (Light Violet)",$125.00 ,,USD,5,1,1,$125.00 ,FALSE,FALSE,TRUE,,FALSE,,"FREE delivery Tue, Sep 24",TRUE,,,
B08FRS3R32,"SAMSUNG Galaxy S20+ Plus 5G Factory Unlocked Android Cell Phone SM-G986U US Version | 128GB | Fingerprint ID &amp; Facial Recognition | Long-Lasting Battery (Cosmic Black, 128GB)",$249.70 ,$349.00 ,USD,3.7,305,8,$213.91 ,FALSE,FALSE,TRUE,Only 1 left in stock - order soon.,FALSE,200+ bought in past month,"FREE delivery Tue, Sep 24 Only 1 left in stock - order soon.",TRUE,,,
B0D7ZWSVGB,"CMF Phone 1 8+256GB - Unlocked Smartphone with 50 MP Rear Camera with Ultra XDR, 6,67&quot; Super AMOLED Display and Nothing OS 2.6 - Light Green",$289.00 ,,USD,4.2,9,1,$289.00 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24",TRUE,,,
B0845ZVJW3,"Samsung Galaxy Note 10+, 256GB, Aura Black - Fully Unlocked (Renewed)",$264.95 ,$299.99 ,USD,4.2,2949,14,$217.95 ,FALSE,FALSE,FALSE,Only 2 left in stock - order soon.,TRUE,200+ bought in past month,"FREE delivery Sat, Sep 21 Only 2 left in stock - order soon.",FALSE,,,
B09KMH4G81,Samsung Galaxy A42 5G 128GB Prism Dot Black for Verizon (Renewed),$124.00 ,,USD,4.1,341,6,$80.00 ,FALSE,FALSE,FALSE,Only 2 left in stock - order soon.,TRUE,50+ bought in past month,"FREE delivery Sep 24 - 26 Or fastest delivery Sat, Sep 21 Only 2 left in stock - order soon.",FALSE,,,
B0D19B2D19,"SAMSUNG Galaxy Z Flip 6 AI Cell Phone, 512GB Unlocked Android Smartphone, FlexCam, Photo Assist, Camcorder Mode, Live Interpreter, Foldable Design, 2024, US 1 Yr Manufacturer Warranty, Silver Shadow",$944.96 ,"$1,219.99 ",USD,4.2,93,8,$899.99 ,FALSE,FALSE,FALSE,,TRUE,300+ bought in past month,"FREE delivery Sep 23 - 24 Or fastest delivery Tomorrow, Sep 20",TRUE,,,
B08R61G69Q,"Google Pixel 4a with 5G, 6.2&quot;, 128GB, 6GB RAM, Unlocked Cellular - Just Black (Renewed)",$135.00 ,$159.00 ,USD,3.8,866,10,$128.95 ,FALSE,FALSE,FALSE,Only 4 left in stock - order soon.,TRUE,100+ bought in past month,"FREE delivery Sat, Sep 21 Only 4 left in stock - order soon.",FALSE,,,
B0CHLFVL28,Motorola Moto G Stylus 5G/ 128GB Stainless Steel Blue W/ 50MP Camera- Verizon (Renewed),$113.87 ,,USD,3.6,21,11,$95.09 ,FALSE,FALSE,FALSE,Only 7 left in stock - order soon.,FALSE,More Buying Choices,"FREE delivery Sep 25 - 27 Or fastest delivery Tomorrow, Sep 20 Only 7 left in stock - order soon.",FALSE,,,
B07R5CJDD7,Google - Pixel 3a X-Large with 64GB Memory Cell Phone (Unlocked) - Just Black (G020C),$139.99 ,$479.00 ,USD,4.3,4559,20,$109.90 ,FALSE,FALSE,TRUE,,FALSE,List: ,"FREE delivery Tue, Sep 24",TRUE,,,
B0BDY7QHXS,"Apple iPhone SE 3rd Gen, 64GB, Midnight - T-Mobile (Renewed)",$197.00 ,,USD,4.3,1827,15,$177.95 ,FALSE,FALSE,FALSE,,FALSE,50+ bought in past month,"FREE delivery Tomorrow, Sep 20",TRUE,,,
B0CZRJMN8G,"Big Button Phone for Seniors, Corded Landline Telephone with Handsfree Function and 9 Groups of Memory, One-Touch Dialling,Suitable People with Vision Disorders/Hearing Damage (EX-LD-858HF)",$29.99 ,,USD,4.5,25,1,$29.99 ,FALSE,FALSE,TRUE,,FALSE,300+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,Save 5% with coupon
B086H3HH5V,Moto E | Unlocked | Made for US by Motorola | 2/32GB | 13MP Camera | 2020 | Blue,$107.99 ,$119.99 ,USD,4.4,16748,4,$61.03 ,FALSE,FALSE,TRUE,,FALSE,Typical: ,"FREE delivery Thu, Sep 26",TRUE,,,
B0CGVM1TBK,"Landline Phone, Big Button Phone for Seniors, Telephone Can One-Touch Dialling with 9 Piction, Suitable for People with Vision Disorders/Hearing Damage, Corded Phone Can Be Used for Home, Office",$29.99 ,,USD,4,148,2,$28.95 ,FALSE,FALSE,TRUE,,FALSE,300+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,Save 5% with coupon
B008UZE0IU,"VTech CD1113 Corded Phone for Home Office - Easy-to-Use Telephone with Caller ID/Call Waiting, 13 Speed Dial Keys, No AC Power Required, Flash, Volume Control, Hearing Aid Compatible,Wall-mount, Black",$22.40 ,$23.86 ,USD,4.1,1742,15,$14.80 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B084CVPLLC,Moto G stylus | 2020 | Unlocked | Made for US by Motorola | 4/128GB | 48MP Camera | Indigo,$149.99 ,$179.99 ,USD,4.4,6645,5,$89.95 ,FALSE,FALSE,TRUE,,FALSE,Typical: ,"FREE delivery Fri, Sep 27",TRUE,,,
B00BLVLHEU,VTech CS6629 Dect 6.0 1-Handset Cordless Answering System,$38.58 ,,USD,4.4,2145,24,$17.63 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B004KQDBKG,"Panasonic KX-TS880B Integrated Corded Telephone,Black",$55.00 ,$59.99 ,USD,3.9,862,3,$16.41 ,FALSE,FALSE,TRUE,,FALSE,50+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B0C6SLFZ1T,"Corded Phone for Home, Durable landline Phone with Large Buttons for Seniors, Versatile Mini Phone for The Home, Office, and More (Black)",$13.98 ,,USD,3.6,314,1,$13.98 ,FALSE,FALSE,TRUE,,FALSE,200+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B09MMJWHDX,TCL Flip Pro Slate Gray Basic Flip Phone (Verizon),$41.00 ,,USD,3,105,6,$34.48 ,FALSE,FALSE,FALSE,,FALSE,200+ bought in past month,FREE delivery Sep 24 - 26 Or fastest delivery Sep 23 - 25,FALSE,,,
B08M46Q3C1,"Panasonic Office Phone System, Corded Base Station with 4-Lines Expandable with Up to 10 Compatible Panasonic Business Phones Wirelessly - KX-TGW420B (Black)",$146.29 ,$169.99 ,USD,3.8,136,23,$61.19 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B0BQZP5XQP,"Old Style Wall Phone-Freely Adjust The Volume Landline Phone, Classic Retro Design Landline Phones for Home, Wall Phones for Landline, Suitable for Living Room, School, Home, Office(Black)",$9.99 ,,USD,3.4,349,1,$9.99 ,FALSE,FALSE,TRUE,,FALSE,200+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B0CSDWT13K,Xiaomi Redmi Note 13 4G LTE (256GB + 8GB) 6.67&quot; 108MP Triple (Tmobile Mint Tello Global) Global Bands Unlocked + (Fast Car Dual Charger Bundle) (MidnightBlack Global ROM),$159.69 ,$169.99 ,USD,4.4,155,1,$159.69 ,FALSE,FALSE,TRUE,,FALSE,300+ bought in past month,"FREE delivery Tue, Sep 24",TRUE,,,
B0D5GJ5RFH,X3 2024 New Cheap 4G LTE GSM Unlocked Android Phones 6.0” Cell Phone 3000mAh Android Phone 8MP Smartphone 16GB Dual SIM (for T-Mobile Metro Mint Tello USA Market) Face Unlocked (Gold),$59.99 ,,USD,1.6,4,1,$59.99 ,FALSE,FALSE,TRUE,,FALSE,50+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,Save 10% with coupon
B0B7KNC1CM,"SMPL Big Button Phone for Seniors, Simple Corded Landline &amp; VOIP Home Telephone for Elderly, Handicap, Alzheimer’s, Dementia, Hearing Impaired 56011",$64.99 ,,USD,4.1,1952,1,$64.99 ,FALSE,FALSE,TRUE,,FALSE,50+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B001TK3DLS,"AT&amp;T TR1909B Trimline Corded Phone with Caller ID, Black",$23.04 ,,USD,4.1,2406,45,$13.73 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B0CQPBKCNH,"Hellobaby DECT 6.0 Cordless Phone with 2 Handsets, Reliable 1000 ft Range, Cordless Home Phone with Caller ID/Call Waiting, Call Block, Phones Landline Cordless with Blue Backlit Display, HB2688-2",$27.99 ,$37.99 ,USD,3.9,178,3,$25.93 ,FALSE,FALSE,TRUE,,FALSE,200+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,Save 18% with coupon
B0CH9P3HYW,"VTech IS8251 Business Grade Expandable Cordless Phone for Home Office, 5&quot; Color Display, Programmable Short Cut Keys, Smart Call Blocking, Answering System, Bluetooth Connect to Cell",$89.95 ,$109.95 ,USD,4.2,918,2,$56.58 ,FALSE,FALSE,TRUE,,FALSE,List: ,"FREE delivery Tue, Sep 24",FALSE,,,
B07DVTRK72,"Y043 Corded Landline Telephone for Home, Caller ID/Call Waiting, Easy-to-Use, Speaker, Display, Desk Phone Only (Off-White)",$18.98 ,$29.98 ,USD,3.8,1235,1,$18.98 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B0D749T6DG,"Gabb Phone 4 Pro The Safe Phone Built for Teens - No Social Media/Internet, GPS Tracking, Parental Controls, Talk &amp; Text, Safe Messaging, Safe Video Calls, 30 Activation Fee",$199.99 ,,USD,4.5,29,1,$199.99 ,FALSE,FALSE,TRUE,,TRUE,50+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B0CK2RLX1N,"Motorola Edge + Plus | 2022 | US Version| 5G Smartphone with Android 12.0 | 8 GB Memory | 50MP Camera | 4800mAh, More Than All Day Battery Life | Unlocked Phone | (128GB | Cosmos Blue) (Renewed)",$184.95 ,$219.00 ,USD,4,69,1,$184.95 ,FALSE,FALSE,FALSE,Only 1 left in stock - order soon.,FALSE,Typical price: ,"FREE delivery Sep 25 - 27 Or fastest delivery Tomorrow, Sep 20 Only 1 left in stock - order soon.",TRUE,,,
B0CJ7VVD3X,X1 2024 New 4G LTE GSM Unlocked Cell Phone 6.5” HD+ Screen Mobile Phones 4000mAh Android 10 Smart phone 16MP Smartphone Dual SIM (For T-mobile Metro Mint Tello USA Market) Face Unlock (Black),$68.99 ,,USD,3.2,36,1,$68.99 ,FALSE,FALSE,TRUE,,FALSE,50+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,Save 5% with coupon
B09SM6GR4B,Moto G Power | 2022 | 3-Day Battery | Unlocked | Made for US by Motorola | 4/128GB | 50 MP Camera | Ice Blue,$179.99 ,,USD,4.2,2671,9,$79.99 ,FALSE,FALSE,FALSE,,FALSE,More Buying Choices,FREE delivery,TRUE,,,
B0016ALH32,"XL88Q - Easy to Use One-Piece Telephone with Ring/in-Use Light Indicator, Extra Loud-Extra Clear Volume Boost, for Busy Settings, Elderly &amp; Teenagers, Corded Landline Telephone, Pack of 1",$19.99 ,,USD,4.2,211,3,$17.20 ,FALSE,FALSE,TRUE,,TRUE,200+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B0D8B4HNNX,"OUKITEL G1 Rugged Smartphone Unlocked - 24+256GB/1TB Android 14 Rugged Cellphones, 6.52” HD Display 48MP Rear Camera 10600mAh Battery IP68/IP69K Waterproof Phone, Dual Sim/NFC/Fingerprint 2024",$199.99 ,,USD,4.6,39,1,$199.99 ,FALSE,FALSE,TRUE,Only 18 left in stock - order soon.,FALSE,,"FREE delivery Tue, Sep 24 Only 18 left in stock - order soon.",FALSE,,,Save $40.00 with coupon
B0CNPHHTM3,"HelloBaby DECT 6.0 Cordless Phone with 2 Handsets, Advanced Call Block, Expandable Cordless Phone with Trilingual Caller ID/Call Waiting, Full-Duplex Handset Speakerphone, Reliable 1000ft Range",$39.99 ,$42.99 ,USD,3.9,300,3,$34.74 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,Save 30% with coupon
B074VFRKZG,Motorola Moto X4 Factory Unlocked Phone - 32GB - 5.2&quot; - Super Black - PA8S0006US,$120.00 ,,USD,3.9,285,5,$109.95 ,FALSE,FALSE,TRUE,,FALSE,More Buying Choices,"FREE delivery Tue, Sep 24",FALSE,,,
B0BYJJYLJ8,"VTech LS6381-2 Bluetooth Speaker with Echo Cancellation, Noise Reduction, Music Streaming, PC/Landline/Cellular Calls, Paired with DECT6.0 Cordless Handset, Answering System, Smart Call Blocker,Black",$40.93 ,,USD,4.1,1899,17,$36.71 ,FALSE,FALSE,TRUE,Only 5 left in stock - order soon.,FALSE,500+ bought in past month,"FREE delivery Tue, Sep 24 Only 5 left in stock - order soon.",FALSE,,,
B0C5CJFVVD,"SAMSUNG Galaxy S20 FE 5G (128GB, 6GB) 6.5&quot; AMOLED, Snapdragon 865, Volte (Fully Unlocked for T-Mobile, AT&amp;T, Verizon, Global) G781U1 (w/Wireless Charger, Navy) (Renewed)",$199.00 ,,USD,3.9,1604,5,$150.00 ,FALSE,FALSE,TRUE,Only 5 left in stock - order soon.,FALSE,More Buying Choices,"FREE delivery Tomorrow, Sep 20 Only 5 left in stock - order soon.",TRUE,,,
B099NZRSND,Motorola One 5G UW 128GB Oxford Blue for Verizon (Renewed),$82.85 ,$97.99 ,USD,4.3,162,8,$73.99 ,FALSE,FALSE,FALSE,,TRUE,Typical price: ,FREE delivery Sep 24 - 26 Or fastest delivery Sep 20 - 24,FALSE,,,
B0D1C7N13W,"AT&amp;T Essentials Edge Pro Case, Cell Phone Accessories, with Drop Protection for Apple iPhone (Clear Edge, iPhone 15/14/13)",$17.99 ,$29.99 ,USD,3.4,6,1,$17.99 ,FALSE,FALSE,TRUE,,FALSE,List: ,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",TRUE,,,
B0016CVUR8,Hamburger Cheeseburger Burger Phone Telephone IN JUNO(Telephone),$12.98 ,$15.80 ,USD,4.3,1079,8,$12.00 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B00R2K4LCY,"Scosche MAGWSM2 MagicMount Magnetic Suction Cup Mount for Car Windshield or Dashboard, 360° Adjustable Magnet Head, Universal Cell Phone Holder for Car, Compatible with iPhone, Samsung &amp; All Devices",$11.99 ,,USD,4.4,53768,4,$8.89 ,FALSE,FALSE,TRUE,,FALSE,200+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B09GKPDCVW,Yealink W76P - IP DECT Phone Bundle W56H with W70 Base,$161.23 ,$179.99 ,USD,4.2,155,31,$95.00 ,FALSE,FALSE,FALSE,Only 11 left in stock - order soon.,FALSE,200+ bought in past month,"FREE delivery Tue, Sep 24 Only 11 left in stock - order soon.",FALSE,,,
