asin,product_title,product_price,product_original_price,currency,product_star_rating,product_num_ratings,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,product_availability,climate_pledge_friendly,sales_volume,delivery,has_variations,unit_price,unit_count,coupon_text
B0CNT2N5LK,"Unlocked Smartphone, 6.3 inch HD Display, Android10.0, Dual SIM, Dual Cameras, 1GB RAM+16GB ROM (Expandable to 128GB), Support: WiFi, Bluetooth, GPS 3G Mobile Phones (Black)",$65.99 ,,USD,3,165,1,$65.99 ,FALSE,FALSE,TRUE,,FALSE,,"FREE delivery Fri, Sep 27",TRUE,,,
B09GKXZCWY,"SAMSUNG Galaxy Z Flip 3 5G Factory Unlocked Android Cell Phone US Version Smartphone Flex Mode Intuitive Camera Compact 128GB Storage US Warranty, Green (Renewed)",$326.00 ,$539.99 ,USD,3.9,313,4,$214.99 ,FALSE,FALSE,FALSE,Only 3 left in stock - order soon.,TRUE,50+ bought in past month,"FREE delivery Sep 26 - Oct 2 Or fastest delivery Tomorrow, Sep 20 Only 3 left in stock - order soon.",FALSE,,,
B094XLBK47,Samsung Galaxy A51 5G | A516U | 128GB | Single SIM | Android Smartphone | Prism Crush Blue - Verizon Locked - (Renewed),$144.00 ,,USD,4.1,103,9,$134.00 ,FALSE,FALSE,TRUE,,TRUE,More Buying Choices,"FREE delivery Wed, Sep 25",FALSE,,,
B0CNNNYPPR,KYOCERA New E4830 DuraXE Epic AT&amp;T/Unlocked FirstNet Flip Smart Phone 16GB Rugged PTT Wi-Fi LTE Black (US Warranty) NO Verizon,$199.95 ,,USD,4.2,23,2,$84.55 ,FALSE,FALSE,FALSE,,FALSE,100+ bought in past month,"FREE delivery Fri, Sep 27 Or fastest delivery Tomorrow, Sep 20",FALSE,,,
B073FLYQZ5,Panasonic KX-TGM420W + (1) KX-TGMA44W Amplified Cordless Phone with Digital Answering Machine and Voice Volume Booster upto 40 dB (2 Handsets),$195.24 ,,USD,4.3,951,1,$195.24 ,FALSE,FALSE,FALSE,,FALSE,100+ bought in past month,"FREE delivery Sep 23 - 25 Or fastest delivery Tomorrow, Sep 20",FALSE,,,
B0D8765X3Q,"VTech 3-Handset Cordless Phone with Answering Machine, with Large Display and Big Buttons Caller ID, Full-Duplex Speakerphone, Last 10 Number Redial, Easy to use VG232-3",$65.95 ,,USD,4.5,19,3,$45.77 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Thu, Sep 26 Or fastest delivery Tue, Sep 24",FALSE,,,
B0CH7Q92J8,"NUU A23Plus Basic Cell Phone for AT&amp;T, T-Mobile, Cricket, Mint Mobile, Metro, 64G/3GB 6.3&quot; 4G LTE, Q Link, Hello Mobile Dual SIM, Black, 365 Days US Warranty with Detachable &amp; Replaceable Battery",$79.99 ,$84.99 ,USD,3.7,400,1,$79.99 ,FALSE,FALSE,TRUE,,FALSE,400+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B0CMTLGC9W,"Kids Smart Phone for Girls, Christmas Birthday Gifts for Girls Age 3-10 Kids Toys Cell Phone, 2.8&quot; Touchscreen Toddler Learning Play Toy Phone with Dual Camera, Game, Music Player, 8G SD Card (Purple)",$31.99 ,$39.99 ,USD,4.2,1373,3,$26.93 ,FALSE,FALSE,TRUE,,FALSE,4K+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,Save 10% with coupon
B0BYL93774,"Apple iPhone 14, 128GB, Midnight - Unlocked (Renewed Premium)",$541.06 ,$579.00 ,USD,4.2,776,6,$511.67 ,FALSE,FALSE,TRUE,,FALSE,500+ bought in past month,"FREE delivery Tue, Sep 24",TRUE,,,
B075Q15QBW,ZTE Cymbal 4G LTE speed &quot;Verizon Prepaid&quot; Cell Phone - Silver,$70.00 ,,USD,3.5,294,5,$14.97 ,FALSE,FALSE,TRUE,,FALSE,More Buying Choices,"FREE delivery Tue, Sep 24",FALSE,,,
B09D55BNYB,Motorola Moto G Stylus 128GB Mystic Indigo from Verizon (Renewed),$66.89 ,$77.00 ,USD,4,119,10,$62.22 ,FALSE,FALSE,FALSE,Only 2 left in stock - order soon.,TRUE,Typical price: ,"FREE delivery Sat, Sep 21 Or fastest delivery Tomorrow, Sep 20 Only 2 left in stock - order soon.",FALSE,,,
B0CYGZFC54,"Mini Phone, 2.5 Inch 3G Mini Smartphone 2GB RAM 16GB ROM Backup Cellphone Lightweight 5MP Student Cellphone Unlocked Quad Core",$39.99 ,,USD,2.7,26,1,$39.99 ,FALSE,FALSE,TRUE,,FALSE,200+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B0DCJRJDZS,A23 Unlocked Android Phone 6.7-inch HD LCD Unlocked Cell Phone 6GB+128GB Android 13 Smartphone 5500 mAh Large Battery Unlocked Phone 50MP+13MP Camera 4G Dual SIM (Black),$99.99 ,$109.99 ,USD,5,3,1,$99.99 ,FALSE,FALSE,FALSE,,FALSE,50+ bought in past month,FREE delivery,FALSE,,,
B0C5BHVCSJ,motorola Moto G Play 2023 3-Day Battery Unlocked Made for US 3/32GB 16MP Camera Navy Blue (Renewed),$72.99 ,$99.00 ,USD,3.9,291,17,$69.94 ,FALSE,FALSE,TRUE,Only 1 left in stock - order soon.,FALSE,400+ bought in past month,"FREE delivery Fri, Sep 27 Only 1 left in stock - order soon.",FALSE,,,
B08HC5GMK2,Samsung Galaxy A11 32GB A115U Fully Unlocked Smartphones (Renewed),$83.00 ,,USD,4,1194,16,$69.99 ,FALSE,FALSE,FALSE,Only 8 left in stock - order soon.,TRUE,100+ bought in past month,"FREE delivery Sat, Sep 21 Only 8 left in stock - order soon.",FALSE,,,
B0CN6Q9D6T,"AGM M9 Rugged Basic Cell Phone, 4G Feature Phone, Simple Mobile Phones, Waterproof, Drop-Proof, Large Buttons, Large Font, Speed Dial, 3 Card Slots, FM Radio, w/Flashlight, 1000mAh, for T-Mobile Only",$49.99 ,$79.99 ,USD,3.8,299,1,$49.99 ,FALSE,FALSE,TRUE,,FALSE,300+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,Save 10% with coupon
B07P936C7F,"Yealink SIP-T57W IP Phone - Corded/Cordless - Corded/Cordless - Wi-Fi, Bluetooth - Wall Mountable, Desktop - Classic Gray",$202.00 ,$359.00 ,USD,3.7,93,25,$164.35 ,FALSE,FALSE,FALSE,Only 10 left in stock - order soon.,FALSE,List: ,"FREE delivery Sep 24 - 26 Or fastest delivery Mon, Sep 23 Only 10 left in stock - order soon.",FALSE,,,
B0BWJKXM2M,"Corded Phone, Landline Phone for Home, Mini Phone Use HD Call IC Chip, Used in Hotel/Office/Bank Call Center (Black)",$13.89 ,,USD,3.8,144,1,$13.89 ,FALSE,FALSE,TRUE,,FALSE,,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B0BPN14LQG,Samsung Galaxy A23 5G SM-A236U Factory Unlocked 64GB Black (Renewed),$125.00 ,$134.00 ,USD,4.1,309,19,$103.90 ,FALSE,FALSE,FALSE,Only 1 left in stock - order soon.,FALSE,300+ bought in past month,"FREE delivery Sat, Sep 21 Only 1 left in stock - order soon.",FALSE,,,
B0CFB7W1W2,"Total by Verizon Motorola Moto g Play, 32GB, Black - Prepaid Smartphone (Locked)",$49.88 ,,USD,3.8,99,10,$43.89 ,FALSE,FALSE,TRUE,,FALSE,50+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B0CLM9X2PP,Xiaomi Redmi 13C 4G LTE (128GB + 4GB) Factory Unlocked Global ROM GSM 6.74&quot; 50MP Triple Camera (Tello Mint &amp; Global) + Free Fast Car Charger (Midnight Black Global ROM) (Midnight Black Global ROM),$117.99 ,,USD,4.2,133,4,$117.70 ,FALSE,FALSE,TRUE,Only 6 left in stock - order soon.,FALSE,200+ bought in past month,"FREE delivery Fri, Sep 27 Only 6 left in stock - order soon.",FALSE,,,
B09Q98BRRN,"SAMSUNG Galaxy A03 Core (SM-A032/DS) Dual SIM 32GB/ 2GB RAM, GSM Unlocked International Version - No Warranty - Black",$89.00 ,,USD,3.8,1819,2,$67.17 ,FALSE,FALSE,TRUE,,FALSE,200+ bought in past month,"FREE delivery Wed, Sep 25",FALSE,,,
B00ZYHA1KI,Hamilton CapTel 2400i Captioned Telephone Large Touch-Screen Captioned Telephone with 40dB Amplification,$75.00 ,,USD,4.3,1603,4,$59.99 ,FALSE,FALSE,TRUE,,FALSE,300+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B099N3XGP7,"AT&amp;T CL83507 DECT 6.0 5-Handset Cordless Phone for Home with Dual Keypad Base, Answering Machine, Call Blocking, Caller ID Announcer, Intercom and Long Range, Silver/Black",$131.88 ,$139.95 ,USD,4.3,3777,3,$62.01 ,FALSE,FALSE,TRUE,,FALSE,200+ bought in past month,"FREE delivery Thu, Sep 26 Or fastest delivery Tue, Sep 24",FALSE,,,
B07MZDNBDJ,BLU Z5 -GSM Unlocked Dual Sim -Black,$22.99 ,,USD,3.2,3283,1,$22.99 ,FALSE,FALSE,TRUE,,FALSE,300+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",TRUE,,,
B0CLLV68VK,Xiaomi Redmi Note 13 PRO 5G + 4G LTE (256GB + 8GB) 6.67&quot; 200MP Triple (Tmobile Mint Tello &amp; Global) Global Bands Unlocked + (Fast Car Dual Charger Bundle) (Midnight Black (Global ROM)),$283.69 ,,USD,4.6,934,1,$283.69 ,FALSE,FALSE,TRUE,Only 11 left in stock - order soon.,FALSE,300+ bought in past month,"FREE delivery Tue, Sep 24 Only 11 left in stock - order soon.",TRUE,,,
B09PFC2DVD,Motorola Moto G Stylus | 2022 | 2-Day battery | Unlocked| Made for US by Motorola | 6/128GB | 50MP Camera | Twilight Blue,$169.00 ,,USD,4.2,2396,5,$109.99 ,FALSE,FALSE,TRUE,Only 12 left in stock - order soon.,FALSE,50+ bought in past month,"FREE delivery Tue, Sep 24 Only 12 left in stock - order soon.",TRUE,,,
B08MV7HWFK,"Google Pixel 5 5G, US Version, 128GB, Just Black - Unlocked (Renewed)",$154.31 ,$284.99 ,USD,3.9,2306,7,$134.99 ,FALSE,FALSE,FALSE,Only 6 left in stock - order soon.,TRUE,200+ bought in past month,"FREE delivery Fri, Sep 27 Or fastest delivery Tomorrow, Sep 20 Only 6 left in stock - order soon.",TRUE,,,
B09478TZZY,"Samsung Galaxy S21 5G, US Version, 128GB, Phantom Violet - AT&amp;T (Renewed)",$209.95 ,,USD,4,1729,5,$164.95 ,FALSE,FALSE,FALSE,,TRUE,More Buying Choices,"FREE delivery Sep 23 - 25 Or fastest delivery Tomorrow, Sep 20",TRUE,,,
B0CHH83K3W,Total by Verizon Motorola Moto g Pure Locked 32GB 4000 mAh Battery 13 MP Dual Camera System 6.5&quot; Max Vision HD+ Display Blue,$49.65 ,,USD,3.9,292,4,$49.27 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B086W923PZ,"D1005 Cordless Phone for Home, ECO Technology, Caller ID, Speakerphone(Single Pack, Black)",$27.98 ,$32.98 ,USD,3.8,1414,1,$27.98 ,FALSE,FALSE,TRUE,,FALSE,50+ bought in past month,"FREE delivery Wed, Sep 25 on $35 of items shipped by Amazon",FALSE,,,
B0D5PFR7DK,Moto G Stylus 5G | 2024 | Unlocked | Made for US 8/256GB | 50MP Camera | Scarlet Wave,$399.99 ,,USD,4.3,48,2,$335.99 ,FALSE,FALSE,TRUE,,FALSE,300+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B0D8VXV8RM,Kids Smart Phone Toys Cell Phone for Boys Girls Toddlers Baby Childrens 3-8 Years Old with Camera Touchscreen for Birthday,$39.99 ,,USD,4.4,31,1,$39.99 ,FALSE,FALSE,TRUE,,FALSE,,"FREE delivery Tue, Sep 24",FALSE,,,Save 30% with coupon
B0CH964JZ8,LIVELY Jitterbug Smart4 Smartphone for Seniors - Cell Phone for Seniors - Not Compatible with Other Wireless Carriers - Must Be Activated Phone Plan,$71.99 ,$119.99 ,USD,4,1857,3,$65.35 ,FALSE,FALSE,TRUE,,FALSE,500+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B0B4F4DH6H,"Panasonic Expandable Corded Phone System, Bluetooth Pairing for Wireless Headphones and Hearing Aids, Smart Call Block, KX-TGF892B (Black), 2 Cordless + 1 Corded Handset (Pack of 1)",$114.28 ,$129.99 ,USD,4.2,539,2,$41.84 ,FALSE,FALSE,TRUE,,FALSE,50+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B0D6Z95D5K,Motorola Moto G04 XT2421-2 (Dual Sim) Factory GSM Unlocked | 4+128GB | 6.56&quot; 90Hz LCD Display | 16MP Camera | International Model - (Green),$119.99 ,,USD,5,1,1,$119.99 ,FALSE,FALSE,TRUE,,FALSE,,"FREE delivery Wed, Sep 25",TRUE,,,
B0C9LPCS42,"Nothing Phone (2) - 512 GB + 12 GB Ram, Glyph Interface, OS 2.0, 50 MP Dual Camera,OIS, 6.7” LTPO OLED Display, 4700mAh Battery, Water Resistant IP54, LTE, GSM only, Android Phone, Dark Grey",$689.99 ,,USD,4.5,224,6,$640.28 ,FALSE,FALSE,FALSE,,FALSE,More Buying Choices,FREE delivery,TRUE,,,
B0B4F4DH6H,"Panasonic Expandable Corded Phone System, Bluetooth Pairing for Wireless Headphones and Hearing Aids, Smart Call Block, KX-TGF892B (Black), 2 Cordless + 1 Corded Handset (Pack of 1)",$114.28 ,$129.99 ,USD,4.2,539,2,$41.84 ,FALSE,FALSE,TRUE,,FALSE,50+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B0D6Z95D5K,Motorola Moto G04 XT2421-2 (Dual Sim) Factory GSM Unlocked | 4+128GB | 6.56&quot; 90Hz LCD Display | 16MP Camera | International Model - (Green),$119.99 ,,USD,5,1,1,$119.99 ,FALSE,FALSE,TRUE,,FALSE,,"FREE delivery Wed, Sep 25",TRUE,,,
B0C9LPCS42,"Nothing Phone (2) - 512 GB + 12 GB Ram, Glyph Interface, OS 2.0, 50 MP Dual Camera,OIS, 6.7” LTPO OLED Display, 4700mAh Battery, Water Resistant IP54, LTE, GSM only, Android Phone, Dark Grey",$689.99 ,,USD,4.5,224,6,$640.28 ,FALSE,FALSE,FALSE,,FALSE,More Buying Choices,FREE delivery,TRUE,,,
B0CY8Q7V4S,Samsung Galaxy A35 5G A356E 128GB Dual-SIM GSM Unlocked Android Smartphone (Latin Variant/US Compatible LTE) - Awesome Ice Blue,$255.00 ,,USD,4.2,51,11,$244.97 ,FALSE,FALSE,TRUE,Only 19 left in stock - order soon.,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24 Only 19 left in stock - order soon.",FALSE,,,
B07ZR9YHPY,Vtech AT2909/CL2909 Corded Speakerphone,$34.67 ,,USD,4.2,290,22,$13.98 ,FALSE,FALSE,TRUE,,FALSE,100+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B0D7HWR5QG,"Google Pixel 9 Pro XL - Unlocked Android Smartphone with Gemini, Triple Rear Camera System, 24-Hour Battery, and 6.8&quot; Super Actua Display - Obsidian - 256 GB","$1,199.00 ",,USD,4.3,41,3,"$1,151.04 ",FALSE,FALSE,TRUE,,FALSE,300+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B0CV73SG4Z,"SAMSUNG Galaxy S24 Ultra 5G S9280 Physical Dual SIM 512GB 12GB RAM AI Smartphone, Factory Unlocked, Global Model, Long Battery Life - Titanium Violet",$993.90 ,,USD,4.3,43,1,$993.90 ,FALSE,FALSE,FALSE,,FALSE,200+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B003DNSA6M,"XBLUE Add-on Phone for X16 Office Phone System (XB1670-00, Charcoal)",$199.99 ,,USD,4.3,115,2,$69.94 ,FALSE,FALSE,FALSE,,FALSE,More Buying Choices,"FREE delivery Thu, Sep 26 Or fastest delivery Tomorrow, Sep 20",FALSE,,,
B0DCFYC1N9,K60 Unlocked 5G Smart Phone 2024 Android 13 Cell Phone 8GB+256GB 8-Core Smart Phones 6.7&quot; HD Screen 24MP+64MP Camera 6800mAh Battery Standby 5G Dual SIM Cell Phone with Android Phone (Azure),$99.99 ,,USD,3.5,7,1,$99.99 ,FALSE,FALSE,TRUE,,FALSE,,"FREE delivery Wed, Sep 25",FALSE,,,
B08CHRHFRL,Samsung Galaxy A01 16GB BLACK VERIZON (Renewed),$57.00 ,$79.90 ,USD,3.9,359,25,$49.00 ,FALSE,FALSE,TRUE,,TRUE,100+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B08XJVZT4R,"OnePlus Nord N10 5G Unlocked, Midnight Ice​, 6GB RAM + 128GB storage, US Version (Renewed)",$128.00 ,,USD,4,320,4,$119.90 ,FALSE,FALSE,TRUE,Only 13 left in stock - order soon.,TRUE,More Buying Choices,"FREE delivery Thu, Sep 26 Only 13 left in stock - order soon.",TRUE,,,
B07RBMP5V4,"Sangyn Retro Wall Phones for Landline with Mechanical Ringer Corded Telephone Wall Mounted with Indicator Waterproof Old Style Landline Phones for Home Kitchen, Red",$34.98 ,$38.98 ,USD,4,1645,1,$34.98 ,FALSE,FALSE,TRUE,,FALSE,50+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B0BCF3YGGF,"Samsung Galaxy S22 5G (128GB, 8GB) 6.2&quot; 120Hz, 50MP 4K Camera (Fully Unlocked, US &amp; Global) S901U1 (w/ 25W Super Fast Charge Cube, Black)(Renewed)",$249.99 ,$270.00 ,USD,4.1,142,11,$219.00 ,FALSE,FALSE,FALSE,,FALSE,200+ bought in past month,"FREE delivery Mon, Sep 23",FALSE,,,
B08PMLLQ6P,"SAMSUNG Galaxy A71 5G (128GB, 6GB) 6.7&quot; AMOLED+, Snapdragon 765G, 4500mAh Battery, Global 5G Volte GSM AT&amp;T Unlocked (T-Mobile, Metro, Straight Talk) US Warranty A716U (Prism Cube Black)",$229.72 ,,USD,3.4,186,6,$125.99 ,FALSE,FALSE,FALSE,,FALSE,50+ bought in past month,FREE delivery,FALSE,,,
B07CCNTHYH,"Alcatel 1 5033J Unlocked Smartphone Dual Sim 5&quot; 18:9 Display, Android Oreo (Go Edition), 8MP Rear Camera, 4G LTE - Works Worldwide &amp; in The U.S GSM Carriers -Black",$59.99 ,$62.99 ,USD,3.8,161,4,$39.00 ,FALSE,FALSE,TRUE,Only 11 left in stock - order soon.,FALSE,Typical: ,"FREE delivery Tue, Sep 24 Only 11 left in stock - order soon.",FALSE,,,
B0BJH9DSDV,SIMBROS Unlocked FLIP 4 AT&amp;T SMARTFLIP IV U102AA 4G 4GB Phone -Works with AT&amp;T T-Mobile &amp; Cricket -NOT Good for VERIZON Simkey,$69.99 ,,USD,3.5,77,3,$49.99 ,FALSE,FALSE,TRUE,,TRUE,Shop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them.,"FREE delivery Tue, Sep 24",FALSE,,,
B0D41Q7FBN,"DOOGEE N55 Plus Android 14 Cell Phone Unlocked(2024), 20GB+128GB/TF 1TB, 5150mAh Battery Octa-Core Unlocked Phone, 6.56&quot;+90Hz Display, Dual Camera/Dual SIM 4G Smartphones with Face ID &amp; OTG(Black)",$199.99 ,,USD,4.2,15,2,$101.15 ,FALSE,FALSE,TRUE,Only 2 left in stock - order soon.,FALSE,More Buying Choices,"FREE delivery Tue, Sep 24 Only 2 left in stock - order soon.",FALSE,,,
B09P3LLRGG,"It can Edit 9 one Touch Memory Speed Dialing and Images, Elderly Image Phone, Phone for Patients with Alzheimer&#x27;s Disease and Enlarged Phone for Patients with Hearing Impairment",$29.99 ,,USD,3.9,284,2,$21.99 ,FALSE,FALSE,TRUE,,FALSE,200+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B0D8PN6CPQ,"TOCOL 3 in 1 Magnetic for iPhone 16 Case, Upgraded Full Camera Protection, Compatible with Magsafe, 16FT Drop Protection, Translucent Matte Back Bumper Phone Cover 6.1-Inch（Black）",$14.99 ,$24.99 ,USD,4.6,4022,1,$14.99 ,FALSE,FALSE,TRUE,,TRUE,500+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B0D3F44F6B,"TONEOF 66&quot; Automatic Tripod,Auto-Open Phone Tripod Stand with Magnetic Rechargable Remote,360° Vertical &amp; Horizontal Rotatable Travel Tripod,Stable Cell Phone Tripod for iPhone/Android（Black）",$34.99 ,,USD,4.7,123,1,$34.99 ,FALSE,FALSE,TRUE,,FALSE,500+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B0CJ8YT4K5,"Power Charger, 3-in-1 65W GaN Type C Charger, Fast Charging Wall Charger,All-Round Protection USB C Charger Block for Nothing Phone and iPad Pro, iPhone 12/13/14/15,Galaxy S",$39.00 ,,USD,4.6,47,1,$39.00 ,FALSE,FALSE,TRUE,,FALSE,50+ bought in past month,"FREE delivery Thu, Sep 26 Or fastest delivery Wed, Sep 25",FALSE,,,
B0D1CWR48M,"Prepaid USA SIM Card, 25GB/365 Day, 4G LTE &amp; 5G on Verizon, T Mobile &amp; ATT, Data Only SIM Card for Unlocked IoT Device, Compatible with Cell Phones, GPS Tracker, Security, Trail Camera",$139.00 ,,USD,4.7,4,1,$139.00 ,FALSE,FALSE,TRUE,,FALSE,,"FREE delivery Tue, Sep 24",FALSE,,,Save $30.00 with coupon
B0D3WTGSJY,"Ring Light [3 Color, 5 Brightness &amp; Timer] 3.5&#x27;&#x27; Small Video Conference Lighting Clip On Monitor Laptop iPad Phone, USB Plug Dimmable Selfie Light for Working, Meeting, YouTube/TikTok Content Creator",$15.99 ,,USD,4.4,82,1,$15.99 ,FALSE,FALSE,TRUE,,FALSE,500+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B0DDY54XPY,"UMIDIGI F3 (8GB+128GB) Unlocked Cell Phone, NFC, Android11, 6.7inch HD Full Screen, 5150mAh Battery, Smartphone with 48MP AI Triple Camera, 18W Fast Charging, Dual SIM",$135.99 ,,USD,3.6,104,1,$135.99 ,FALSE,FALSE,TRUE,,FALSE,,"FREE delivery Wed, Sep 25",FALSE,,,
B0D5CVTSZ1,"Magnetic Neck Mount for Phones, Hands Free POV/Vlog Selfie Mount Flexible Neck Phone Holder for Recording, Magnetic Phone Chest Mount for iPhone 15 14 13 12 Seires and All Smartphones",$27.49 ,$29.94 ,USD,4.6,38,1,$27.49 ,FALSE,FALSE,TRUE,,FALSE,300+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,Save 20% with coupon
B0CZ3YPSRX,"Gimbal Stabilizer for Smartphone, 3-Axis Phone Gimbal Portable and Foldable with AI Tracking Sensor Magnetic Fill Light, Gimbal Stabilizer for iPhone &amp; Android, Phone stabilizer for Video Recording",$99.99 ,,USD,4.7,8,1,$99.99 ,FALSE,FALSE,TRUE,,FALSE,,"FREE delivery Thu, Sep 26",FALSE,,,Save 50% with coupon
B0CHB24KQJ,"[True Military-Grade] Car Phone Holder【2024 Stronger Suction &amp; Clip】 Universal Cell Phone Holder for Car Mount for Dashboard Windshield Air Vent Long Arm Cell Phone Car Mount Thick Case,Purple",$39.99 ,$45.99 ,USD,4.4,2589,1,$39.99 ,FALSE,FALSE,TRUE,,FALSE,50+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,
B01LXOPZ4W,"Wall Mount Cell Phone Charging Shelf | Multi-Device Station with 8 Ports | Compatible with Apple iPhone, iPad, Samsung, Android, Tablets and More! (18&quot; x 9&quot;)",$273.00 ,,USD,4.1,45,1,$273.00 ,FALSE,FALSE,FALSE,,FALSE,,FREE delivery Sep 25 - 30,FALSE,,,
B0CXPJK7F7,"Sensyne 92&quot; Cell Phone Tripod, Selfie Stick Tripod with 16.5&quot; Flexible Gooseneck, Overhead Phone Stand for Video Recording, Photography, Compatible with Phone, Camera",$29.99 ,,USD,4.6,29066,1,$29.99 ,TRUE,FALSE,TRUE,,FALSE,300+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",FALSE,,,
B0CQ237PFS,"Portable Charger 33800mAh USB C Power Bank with Built-in Cables &amp; AC Wall Plug,25W Fast Charging+QC 4.0 Phone Charger,4 Output LCD Display Battery Pack Compatible with iPhone15/14,Samsung,Android etc",$45.95 ,$69.95 ,USD,4.4,672,1,$45.95 ,FALSE,FALSE,TRUE,,FALSE,3K+ bought in past month,"FREE delivery Tue, Sep 24",FALSE,,,Save 20% with coupon
